OBJECTID,county,name,sector,address,phone,y,x,hours,website
16,Adair,Adair County Extension,extension office,"409 Fairground St. Columbia, KY 42728-0309",270-384-2317,37.104478,-85.296356,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://adair.ca.uky.edu/"">Click here to access their website</a>"
23,Bath,Bath County Extension,extension office,"2914 E Hwy 60 Owingsville, KY 40360-8815",606-674-6121,38.139417,-83.719961,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://bath.ca.uky.edu/"">Click here to access their website</a>"
40,Bell,Bell County Extension,extension office,"101 Courthouse Square Pineville, KY 40977-1635",606-337-2376,36.7620601,-83.6950678,"Mon-Fri 8-4:30, closed daily 12-12:30","<a href = ""http://bell.ca.uky.edu/"">Click here to access their website</a>"
65,Boyd,Boyd County Extension,extension office,"2420 Center Street Catletsburg, KY 41129-1279",606-739-5184,38.418348,-82.598082,Mon-Fri 8-4:30,"<a href = ""http://boyd.ca.uky.edu/"">Click here to access their website</a>"
79,Breathitt,Breathitt County Extension,extension office,"1155 Main St. Jackson, KY 41339",606-666-8812,37.554195,-83.38309,"Mon-Fri 8-4:30, closed daily from 12-1","<a href = ""http://breathitt.ca.uky.edu/"">Click here to access their website</a>"
94,Carter,Carter County Extension,extension office,"94 Fairground Dr Grayson, KY 41143-9520",606-474-6686,38.331952,-82.903752,Mon-Fri 8-4:30,"<a href = ""http://carter.ca.uky.edu/"">Click here to access their website</a>"
103,Casey,Casey County Extension,extension office,"1517 S. Wallace Wilkinson Blvd. Liberty, KY 42539-9805",606-787-7384,37.298426,-84.948841,"Mon-Fri 8-4:30, closed daily from 12-1","<a href = ""http://casey.ca.uky.edu/"">Click here to access their website</a>"
118,Clark,Clark County Extension,extension office,"1400 Fortune Drive Winchester, KY 40391-8292",859-744-4682,38.021198,-84.179057,Mon-Fri 8-4:30,"<a href = ""http://clark.ca.uky.edu/"">Click here to access their website</a>"
131,Clay,Clay County Extension,extension office,"69 Jameson Road Manchester, KY 40962-0421",606-598-2789,37.136403,-83.75981,Mon-Fri 8-4:30,"<a href = ""http://clay.ca.uky.edu/"">Click here to access their website</a>"
141,Clinton,Clinton County Extension,extension office,"2601 Business 127 North Albany, KY 42602",606-387-5404,36.722291,-85.13565,"Mon-Fri 7:30-4, closed daily 12-1","<a href = ""http://clinton.ca.uky.edu/"">Click here to access their website</a>"
153,Cumberland,Cumberland County Extension,extension office,"90 Smith Grove Road Burkesville, KY 42717-0039",270-433-7700,36.774577,-85.36112,"Mon-Fri 7:30-4, closed daily 12-1","<a href = ""cumberland.ca.uky.edu/"">Click here to access their website</a>"
161,Elliott,Elliott County Extension,extension office,"2944 S KY 7 Sandy Hook, KY 41171-0709",606-738-6400,38.067335,-83.164643,Mon-Fri 8-4:30,"<a href = ""http://elliott.ca.uky.edu/"">Click here to access their website</a>"
173,Estill,Estill County Extension,extension office,"76 Golden Court Irvine, KY 40336",606-723-4557,37.699596,-84.008125,Mon-Fri 8-4:30,"<a href = ""http://estill.ca.uky.edu/"">Click here to access their website</a>"
184,Fleming,Fleming County Extension,extension office,"1384 Elizaville Rd Flemingsburg, KY 41041-0192",606-845-4641,38.420911,-83.759437,"Mon - Fri 8:30-5, closed daily 12-1","<a href = ""http://fleming.ca.uky.edu/"">Click here to access their website</a>"
207,Floyd,Floyd County Extension,extension office,"3490 KY Route 321 Prestonsburg, KY 41653",606-845-4641,37.713796,-82.765515,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://floyd.ca.uky.edu/"">Click here to access their website</a>"
217,Garrard,Garrard County Extension,extension office,"1302 Stanford St. Lancaster, KY 40444-1238",859-792-3026,37.604147,-84.586075,Mon-Fri 8-4:30,"<a href = ""http://garrard.ca.uky.edu/"">Click here to access their website</a>"
224,Green,Green County Extension,extension office,"298 Happyville Road Greensburg, KY 42743",270-932-5311,37.275412,-85.510991,"Mon-Fri 7:30-4, closed daily 12-1","<a href = ""http://green.ca.uky.edu/"">Click here to access their website</a>"
233,Greenup,Greenup County Extension,extension office,"35 Wurtland Ave Wurtland, KY 41144",606-836-0201,38.552198,-82.789856,Mon-Fri 8-4:30,"<a href = ""http://greenup.ca.uky.edu/"">Click here to access their website</a>"
258,Harlan,Harlan County Extension,extension office,"519 South Main St. Harlan, KY 40831-1911",606-836-0201,36.843628,-83.322254,Mon-Fri 8-4:30,"<a href = ""http://harlan.ca.uky.edu/"">Click here to access their website</a>"
275,Jackson,Jackson County Extension,extension office,"1408 Main Street South McKee, KY 40447-0188",606-287-7693,37.430119,-84.009842,Mon-Fri 8-4:30,"<a href = ""http://jackson.ca.uky.edu/"">Click here to access their website</a>"
288,Johnson,Johnson County Extension,extension office,"826 F.M. Stafford Avenue Paintsville, KY 41240-1252",606-789-8108,37.808018,-82.797217,Mon-Fri 8-4:30,"<a href = ""http://johnson.ca.uky.edu/"">Click here to access their website</a>"
303,Knott,Knott County Extension,extension office,"149 Parks Branch Road Hindman, KY 41822-0462",606-789-8108,37.3224029,-82.9559529,"Mon-Fri 8-4:30, closed 12-1","<a href = ""http://knott.ca.uky.edu/"">Click here to access their website</a>"
320,Knox,Knox County Extension,extension office,"215 Treuhaft Boulevard, Suite 7 Barbourville, KY 40906",606-546-3447,36.850861,-83.865629,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://knox.ca.uky.edu/"">Click here to access their website</a>"
339,Laurel,Laurel County Extension,extension office,"200 County Extension Rd. London, KY 40741",606-864-4167,37.119805,-84.079359,Mon-Fri 8-4:30,"<a href = ""http://laurel.ca.uky.edu/"">Click here to access their website</a>"
353,Lawrence,Lawrence County Extension,extension office,"249 Industrial Park Road Louisa, KY 41230",606-673-9495,38.096908,-82.619623,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""lawrence.ca.uky.edu/"">Click here to access their website</a>"
362,Lee,Lee County Extension,extension office,"257 Industrial Park Rd Beattyville, KY 41311",606-464-2759,37.552919,-83.723476,Mon-Fri 8-4:30,"<a href = ""http://lee.ca.uky.edu/"">Click here to access their website</a>"
371,Leslie,Leslie County Extension,extension office,"22045 Main Street Hyden, KY 41749",606-672-2154,37.161881,-83.374415,Mon-Fri 8-4:30,"<a href = ""http://leslie.ca.uky.edu/"">Click here to access their website</a>"
389,Letcher,Letcher County Extension,extension office,"478 Extension Drive Whitesburg, KY 41858",606-633-2362,37.11375,-82.832897,Mon-Fri 8-4:30,"<a href = ""http://letcher.ca.uky.edu/"">Click here to access their website</a>"
400,Lewis,Lewis County Extension,extension office,"284 Second Street Vanceburg, KY 41179-1104",606-796-2732,38.598883,-83.314213,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://lewis.ca.uky.edu/"">Click here to access their website</a>"
415,Lincoln,Lincoln County Extension,extension office,"104 Metker Trail Stanford, Kentucky 40484",606-365-2447,37.543032,-84.654623,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://lincoln.ca.uky.edu/"">Click here to access their website</a>"
445,Madison,Madison County Extension,extension office,"230 Duncannon Lane Richmond, KY 40475",859-623-4072,37.701184,-84.273974,Mon-Fri 8-4:30,"<a href = ""http://madison.ca.uky.edu/"">Click here to access their website</a>"
459,Magoffin,Magoffin County Extension,extension office,"15 Rockhouse Fork Rd Salyersville, KY 41465",606-349-3216,37.7348811,-83.0226938,Mon-Fri 8-4:30,"<a href = ""http://magoffin.ca.uky.edu/"">Click here to access their website</a>"
471,Martin,Martin County Extension,extension office,"9 Holy Street, Inez, KY 41224",606-298-7742,37.865176,-82.5417,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://martin.ca.uky.edu/"">Click here to access their website</a>"
480,McCreary,McCreary County Extension,extension office,"McCreary Campus, Somerset CC Whitley City, KY 42653-0278",606-376-2524,36.715218,-84.467754,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://mccreary.ca.uky.edu/"">Click here to access their website</a>"
489,Menifee,Menifee County Extension,extension office,"140 Main Street Frenchburg, KY 40322",606-768-3866,37.951308,-83.627993,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://menifee.ca.uky.edu/"">Click here to access their website</a>"
506,Montgomery,Montgomery County Extension,extension office,"106 East Locust Street Mt. Sterling, KY 40353-1404",859-498-8741,38.054953,-83.940793,Mon-Fri 8-4:30,"<a href = ""http://montgomery.ca.uky.edu/"">Click here to access their website</a>"
517,Morgan,Morgan County Extension,extension office,"1002 Prestonsburg Street West Liberty, KY 41472",606-743-3292,37.917644,-83.243179,Mon-Fri 8-4:30,"<a href = ""http://morgan.ca.uky.edu/"">Click here to access their website</a>"
524,Owsley,Owsley County Extension,extension office,"02 Industrial Park Road, Booneville, KY 41314",606-593-5109,37.4527224,-83.6831904,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://owsley.ca.uky.edu/"">Click here to access their website</a>"
550,Perry,Perry County Extension,extension office,"933 Perry Park Rd. Hazard, KY 41701",606-436-2044,37.282518,-83.209259,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://perry.ca.uky.edu/"">Click here to access their website</a>"
586,Pike,Pike County Extension,extension office,"148 Trivette Drive Pikeville, KY 41501",606-432-2534,37.48379,-82.515491,Mon-Fri 8-4:30,"<a href = ""http://pike.ca.uky.edu/"">Click here to access their website</a>"
596,Powell,Powell County Extension,extension office,"169 Maple Street Stanton, KY 40380",606-663-6405,37.853977,-83.859464,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://powell.ca.uky.edu/"">Click here to access their website</a>"
634,Pulaski,Pulaski County Extension,extension office,"28 Parkway Dr. Somerset, KY 42502",606-679-6361,37.091885,-84.637811,Mon-Fri 8-4:30,"<a href = ""http://pulaski.ca.uky.edu/"">Click here to access their website</a>"
644,Rockcastle,Rockcastle County Extension,extension office,"1050 West Main St. Mount Vernon, KY 40456",606-256-2403,37.360374,-84.356866,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://rockcastle.ca.uky.edu/"">Click here to access their website</a>"
664,Rowan,Rowan County Extension,extension office,"600 West Main Street Morehead, KY 40351",606-784-5457,38.175578,-83.438789,"Mon-Fri 8-4:30, closed daily 12-1","<a href = ""http://rowan.ca.uky.edu/"">Click here to access their website</a>"
683,Russell,Russell County Extension,extension office,"2688 S. Hwy 127 Russell Springs, KY 42642",270-866-4477,37.028038,-85.076479,"Mon-Fri 7:30-4, closed daily 12-1","<a href = ""http://russell.ca.uky.edu/"">Click here to access their website</a>"
694,Wayne,Wayne County Extension,extension office,"255 Rolling Hills Blvd Monticello, KY 42633",606-348-8453,36.853955,-84.845394,Mon-Fri 8-4:30,"<a href = ""http://wayne.ca.uky.edu/"">Click here to access their website</a>"
716,Whitley,Whitley County Extension,extension office,"4275 US-25W Williamsburg, KY 40769",606-549-1430,36.795369,-84.176893,Mon-Fri 8-4:30,"<a href = ""http://whitley.ca.uky.edu/"">Click here to access their website</a>"
726,Wolfe,Wolfe County Extension,extension office,"20 North Washington Street Campton, KY 41301",606-668-3712,37.736373,-83.547476,Mon-Fri 8-4:30,"<a href = ""http://wolfe.ca.uky.edu/"">Click here to access their website</a>"